Date : 2026-04-13 22:36:42
Directory : /home/adil/Life_OS_v2
Total : 3484 files,  683659 codes, 32036 comments, 86716 blanks, all 802411 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/layout/layout.service.spec.ts                                                                                                          | TypeScript         |        178 |         21 |         49 |        248 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/layout/layout.service.ts                                                                                                               | TypeScript         |        173 |         17 |         34 |        224 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/layout/store/layout.actions.ts                                                                                                         | TypeScript         |         29 |          1 |         15 |         45 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/layout/store/layout.effects.ts                                                                                                         | TypeScript         |         39 |          9 |          6 |         54 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/layout/store/layout.reducer.ts                                                                                                         | TypeScript         |        141 |          0 |         25 |        166 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/magic-nav-config.service.ts                                                                                             | TypeScript         |        520 |         29 |         52 |        601 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/magic-side-nav.animations.ts                                                                                            | TypeScript         |         20 |          1 |          2 |         23 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/magic-side-nav.component.html                                                                                           | HTML               |        196 |          0 |          5 |        201 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/magic-side-nav.component.scss                                                                                           | SCSS               |        234 |         21 |         46 |        301 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/magic-side-nav.component.ts                                                                                             | TypeScript         |        551 |         77 |        112 |        740 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/magic-side-nav.model.ts                                                                                                 | TypeScript         |        107 |          0 |         13 |        120 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-item/nav-item.component.html                                                                                        | HTML               |        245 |          0 |         13 |        258 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-item/nav-item.component.scss                                                                                        | SCSS               |        280 |         21 |         55 |        356 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-item/nav-item.component.ts                                                                                          | TypeScript         |        188 |         18 |         29 |        235 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-list/nav-list-tree.component.html                                                                                   | HTML               |        169 |          0 |          6 |        175 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-list/nav-list-tree.component.scss                                                                                   | SCSS               |        179 |         28 |         36 |        243 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-list/nav-list-tree.component.ts                                                                                     | TypeScript         |        256 |          5 |         31 |        292 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-mat-menu/nav-mat-menu.component.html                                                                                | HTML               |         33 |          0 |          2 |         35 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-mat-menu/nav-mat-menu.component.scss                                                                                | SCSS               |          4 |          0 |          1 |          5 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/magic-side-nav/nav-mat-menu/nav-mat-menu.component.ts                                                                                  | TypeScript         |         23 |          0 |          4 |         27 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/desktop-panel-buttons/desktop-panel-buttons.component.ts                                                                   | TypeScript         |        119 |          0 |         14 |        133 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/focus-button/focus-button.component.html                                                                                   | HTML               |         27 |          0 |          3 |         30 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/focus-button/focus-button.component.scss                                                                                   | SCSS               |         16 |          0 |          3 |         19 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/focus-button/focus-button.component.ts                                                                                     | TypeScript         |        109 |          2 |         15 |        126 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/main-header.component.html                                                                                                 | HTML               |        148 |          0 |         11 |        159 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/main-header.component.scss                                                                                                 | SCSS               |        336 |         17 |         64 |        417 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/main-header.component.ts                                                                                                   | TypeScript         |        221 |          3 |         25 |        249 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/mobile-side-panel-menu/mobile-side-panel-menu.component.scss                                                               | SCSS               |         44 |          3 |          9 |         56 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/mobile-side-panel-menu/mobile-side-panel-menu.component.ts                                                                 | TypeScript         |        185 |          7 |         23 |        215 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/page-title/page-title.component.ts                                                                                         | TypeScript         |        219 |          3 |         25 |        247 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/main-header/play-button/play-button.component.ts                                                                                       | TypeScript         |        258 |          5 |         23 |        286 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/mobile-bottom-nav/mobile-bottom-nav.component.html                                                                                     | HTML               |         83 |          0 |          8 |         91 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/mobile-bottom-nav/mobile-bottom-nav.component.scss                                                                                     | SCSS               |        117 |         11 |         22 |        150 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/mobile-bottom-nav/mobile-bottom-nav.component.ts                                                                                       | TypeScript         |         92 |          7 |         16 |        115 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/navigate-to-task/navigate-to-task.service.ts                                                                                           | TypeScript         |        105 |          0 |         15 |        120 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/shortcut/shortcut.service.ts                                                                                                           | TypeScript         |        234 |         14 |         17 |        265 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/work-context-menu/work-context-menu.component.html                                                                                     | HTML               |         78 |          0 |          7 |         85 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core-ui/work-context-menu/work-context-menu.component.ts                                                                                       | TypeScript         |        227 |          5 |         30 |        262 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/banner/banner.model.ts                                                                                                                    | TypeScript         |         50 |          0 |          5 |         55 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/banner/banner.service.spec.ts                                                                                                             | TypeScript         |        105 |          2 |         23 |        130 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/banner/banner.service.ts                                                                                                                  | TypeScript         |         63 |         87 |         10 |        160 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/banner/banner/banner.ani.ts                                                                                                               | TypeScript         |         21 |          0 |          2 |         23 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/banner/banner/banner.component.html                                                                                                       | HTML               |        120 |          0 |          1 |        121 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/banner/banner/banner.component.scss                                                                                                       | SCSS               |         65 |          4 |         14 |         83 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/banner/banner/banner.component.spec.ts                                                                                                    | TypeScript         |         57 |          0 |          9 |         66 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/banner/banner/banner.component.ts                                                                                                         | TypeScript         |         60 |          1 |          6 |         67 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/base-component/base.component.ts                                                                                                          | TypeScript         |         14 |          0 |          3 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/chrome-extension-interface/chrome-extension-interface.d.ts                                                                                | TypeScript         |          5 |          0 |          1 |          6 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/chrome-extension-interface/chrome-extension-interface.service.ts                                                                          | TypeScript         |         45 |          3 |          7 |         55 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/clipboard-image/clipboard-image.service.ts                                                                                                | TypeScript         |        452 |         36 |         94 |        582 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/clipboard-image/clipboard-paste-handler.service.ts                                                                                        | TypeScript         |         75 |         10 |         17 |        102 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/clipboard-image/index.ts                                                                                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/clipboard-image/resolve-clipboard-images.directive.ts                                                                                     | TypeScript         |         94 |          4 |         13 |        111 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/clipboard-image/resolve-clipboard-url.pipe.ts                                                                                             | TypeScript         |         41 |          4 |          7 |         52 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/confetti/confetti.model.ts                                                                                                                | TypeScript         |         23 |          0 |          3 |         26 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/confetti/confetti.service.ts                                                                                                              | TypeScript         |         17 |          0 |          6 |         23 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/data-init/data-init-state.service.ts                                                                                                      | TypeScript         |         12 |          1 |          3 |         16 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/data-init/data-init.service.ts                                                                                                            | TypeScript         |         57 |          9 |          8 |         74 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/data-repair/data-repair.service.ts                                                                                                        | TypeScript         |         32 |          0 |          4 |         36 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/date-time-format/custom-date-adapter.ts                                                                                                   | TypeScript         |         40 |          7 |         12 |         59 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/date-time-format/date-time-format.service.spec.ts                                                                                         | TypeScript         |        187 |          0 |         48 |        235 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/date-time-format/date-time-format.service.ts                                                                                              | TypeScript         |        139 |         10 |         22 |        171 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/date/date.service.spec.ts                                                                                                                 | TypeScript         |         51 |          3 |         18 |         72 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/date/date.service.ts                                                                                                                      | TypeScript         |         33 |          0 |          6 |         39 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/date/date.service.tz.spec.ts                                                                                                              | TypeScript         |         42 |          7 |         16 |         65 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/drop-paste-input/drop-paste-input.ts                                                                                                      | TypeScript         |         66 |          4 |          8 |         78 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/drop-paste-input/drop-paste.model.ts                                                                                                      | TypeScript         |         14 |          0 |          3 |         17 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/electron/electron.effects.ts                                                                                                              | TypeScript         |         37 |          2 |          3 |         42 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/electron/exec-before-close.service.ts                                                                                                     | TypeScript         |         21 |          0 |          6 |         27 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/electron/local-rest-api-handler.service.spec.ts                                                                                           | TypeScript         |        625 |          0 |        134 |        759 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/electron/local-rest-api-handler.service.ts                                                                                                | TypeScript         |        390 |          0 |         76 |        466 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/electron/wayland-idle-helper.service.ts                                                                                                   | TypeScript         |          0 |          3 |          1 |          4 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/error-handler/global-error-handler.class.ts                                                                                               | TypeScript         |         75 |         10 |         13 |         98 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/error-handler/global-error-handler.util.spec.ts                                                                                           | TypeScript         |         62 |          5 |         13 |         80 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/error-handler/global-error-handler.util.ts                                                                                                | TypeScript         |        248 |         11 |         71 |        330 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/example-tasks/example-tasks.service.spec.ts                                                                                               | TypeScript         |        121 |          0 |         21 |        142 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/example-tasks/example-tasks.service.ts                                                                                                    | TypeScript         |         78 |          1 |          7 |         86 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/global-tracking-interval/global-tracking-interval.service.spec.ts                                                                         | TypeScript         |         18 |          0 |          4 |         22 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/global-tracking-interval/global-tracking-interval.service.ts                                                                              | TypeScript         |         82 |          9 |         12 |        103 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/global-tracking-interval/tick.model.ts                                                                                                    | TypeScript         |          5 |          0 |          1 |          6 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/initial-pwa-update-check.service.ts                                                                                                       | TypeScript         |         36 |          1 |          3 |         40 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/input-intent/input-intent.service.spec.ts                                                                                                 | TypeScript         |         35 |          0 |          7 |         42 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/input-intent/input-intent.service.ts                                                                                                      | TypeScript         |         59 |          5 |         10 |         74 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/ipc-events.spec.ts                                                                                                                        | TypeScript         |         99 |          2 |         15 |        116 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/ipc-events.ts                                                                                                                             | TypeScript         |         48 |          1 |          8 |         57 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/keyboard-layout/keyboard-layout.service.spec.ts                                                                                           | TypeScript         |        160 |          2 |         36 |        198 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/keyboard-layout/keyboard-layout.service.ts                                                                                                | TypeScript         |         64 |          1 |         11 |         76 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/language/language.service.ts                                                                                                              | TypeScript         |         52 |          5 |         13 |         70 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/locale.constants.ts                                                                                                                       | TypeScript         |        132 |          0 |          9 |        141 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/log.ts                                                                                                                                    | TypeScript         |        289 |         33 |         44 |        366 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/notify/notify.model.ts                                                                                                                    | TypeScript         |          5 |          0 |          1 |          6 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/notify/notify.service.ts                                                                                                                  | TypeScript         |        112 |          8 |         10 |        130 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/archive-db-adapter.service.ts                                                                                                 | TypeScript         |         63 |          0 |          7 |         70 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/legacy-pf-db.service.spec.ts                                                                                                  | TypeScript         |        338 |          5 |        102 |        445 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/legacy-pf-db.service.ts                                                                                                       | TypeScript         |        356 |         16 |         39 |        411 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/local-storage.ts                                                                                                              | TypeScript         |         31 |          0 |          5 |         36 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/operation-log/compact/action-type-codes.spec.ts                                                                               | TypeScript         |         65 |          0 |         10 |         75 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/operation-log/compact/action-type-codes.ts                                                                                    | TypeScript         |        192 |         24 |         25 |        241 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/operation-log/compact/compact-operation.types.ts                                                                              | TypeScript         |         57 |          0 |         14 |         71 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/operation-log/compact/operation-codec.service.spec.ts                                                                         | TypeScript         |        171 |          2 |         29 |        202 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/operation-log/compact/operation-codec.service.ts                                                                              | TypeScript         |        142 |          2 |         15 |        159 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/persistence/storage-keys.const.ts                                                                                                         | TypeScript         |         51 |          8 |         20 |         79 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/platform/capacitor-notification.service.spec.ts                                                                                           | TypeScript         |        121 |          2 |         17 |        140 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/platform/capacitor-notification.service.ts                                                                                                | TypeScript         |        297 |          5 |         38 |        340 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/platform/capacitor-platform.service.spec.ts                                                                                               | TypeScript         |         49 |          3 |          9 |         61 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/platform/capacitor-platform.service.ts                                                                                                    | TypeScript         |        157 |         10 |         22 |        189 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/platform/capacitor-reminder.service.spec.ts                                                                                               | TypeScript         |        195 |          1 |         24 |        220 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/platform/capacitor-reminder.service.ts                                                                                                    | TypeScript         |        265 |         18 |         31 |        314 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/platform/index.ts                                                                                                                         | TypeScript         |          4 |          0 |          1 |          5 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/platform/platform-capabilities.model.ts                                                                                                   | TypeScript         |        111 |          0 |         14 |        125 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/README.md                                                                                                                           | Markdown           |        177 |          0 |         72 |        249 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/dialog-share/dialog-share.component.html                                                                                            | HTML               |         61 |          0 |          6 |         67 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/dialog-share/dialog-share.component.scss                                                                                            | SCSS               |         56 |          0 |         12 |         68 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/dialog-share/dialog-share.component.ts                                                                                              | TypeScript         |         78 |          1 |         15 |         94 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share-button/share-button.component.ts                                                                                              | TypeScript         |         57 |          0 |          8 |         65 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share-file.util.ts                                                                                                                  | TypeScript         |        118 |          0 |         20 |        138 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share-formatter.spec.ts                                                                                                             | TypeScript         |        115 |          0 |         31 |        146 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share-formatter.ts                                                                                                                  | TypeScript         |        193 |          7 |         27 |        227 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share-platform.util.ts                                                                                                              | TypeScript         |         43 |          0 |         11 |         54 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share-text.util.ts                                                                                                                  | TypeScript         |        199 |          0 |         42 |        241 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share-url-builder.util.ts                                                                                                           | TypeScript         |         40 |          5 |          6 |         51 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share.model.ts                                                                                                                      | TypeScript         |         94 |          0 |          7 |        101 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/share/share.service.ts                                                                                                                    | TypeScript         |        629 |          8 |         78 |        715 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/snack/snack-custom/snack-custom.component.html                                                                                            | HTML               |         49 |          0 |          4 |         53 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/snack/snack-custom/snack-custom.component.scss                                                                                            | SCSS               |         43 |          1 |         11 |         55 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/snack/snack-custom/snack-custom.component.ts                                                                                              | TypeScript         |         55 |          0 |          7 |         62 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/snack/snack.const.ts                                                                                                                      | TypeScript         |          3 |          0 |          1 |          4 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/snack/snack.model.ts                                                                                                                      | TypeScript         |         19 |          1 |          3 |         23 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/snack/snack.service.ts                                                                                                                    | TypeScript         |        106 |          2 |         11 |        119 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/startup-overlay/startup-overlay.service.ts                                                                                                | TypeScript         |         95 |         17 |         13 |        125 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/startup/startup.service.spec.ts                                                                                                           | TypeScript         |        283 |         17 |         64 |        364 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/startup/startup.service.ts                                                                                                                | TypeScript         |        338 |         29 |         33 |        400 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/theme/custom-theme.service.ts                                                                                                             | TypeScript         |        118 |          5 |         13 |        136 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/theme/global-theme.service.ts                                                                                                             | TypeScript         |        516 |         39 |         66 |        621 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/theme/theme-selector/theme-selector.component.ts                                                                                          | TypeScript         |        138 |          1 |         12 |        151 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/theme/validated-color-palettes.const.ts                                                                                                   | TypeScript         |        192 |          0 |          5 |        197 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/unsplash/unsplash.service.ts                                                                                                              | TypeScript         |        125 |          4 |         19 |        148 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/util/batched-time-sync-accumulator.spec.ts                                                                                                | TypeScript         |        146 |          1 |         63 |        210 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/util/batched-time-sync-accumulator.ts                                                                                                     | TypeScript         |         78 |          3 |         11 |         92 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/util/client-id.service.ts                                                                                                                 | TypeScript         |        153 |          6 |         23 |        182 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/util/vector-clock.spec.ts                                                                                                                 | TypeScript         |        246 |         46 |         64 |        356 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/util/vector-clock.ts                                                                                                                      | TypeScript         |        274 |         17 |         37 |        328 |
| /home/adil/Life_OS_v2/super-productivity/src/app/core/window-ea.d.ts                                                                                                                            | TypeScript         |          7 |          3 |          4 |         14 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/add-tasks-for-tomorrow/add-tasks-for-tomorrow.service.spec.ts                                                                         | TypeScript         |        511 |         23 |         73 |        607 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/add-tasks-for-tomorrow/add-tasks-for-tomorrow.service.ts                                                                              | TypeScript         |        199 |         34 |         39 |        272 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/android-interface.ts                                                                                                          | TypeScript         |        198 |         25 |         47 |        270 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/android-notification-id.util.spec.ts                                                                                          | TypeScript         |         85 |          6 |         17 |        108 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/android-notification-id.util.ts                                                                                               | TypeScript         |         20 |          2 |          3 |         25 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/store/android-focus-mode.effects.ts                                                                                           | TypeScript         |        224 |         14 |         20 |        258 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/store/android-foreground-tracking.effects.spec.ts                                                                             | TypeScript         |      1,188 |         59 |        233 |      1,480 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/store/android-foreground-tracking.effects.ts                                                                                  | TypeScript         |        340 |         33 |         26 |        399 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/store/android-sync-bridge.effects.spec.ts                                                                                     | TypeScript         |        145 |         11 |         29 |        185 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/store/android-sync-bridge.effects.ts                                                                                          | TypeScript         |         78 |          0 |          5 |         83 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/android/store/android.effects.ts                                                                                                      | TypeScript         |        139 |          4 |         12 |        155 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/archive-compression.service.ts                                                                                                | TypeScript         |        181 |         15 |         36 |        232 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/archive.model.ts                                                                                                              | TypeScript         |         18 |          0 |          2 |         20 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/archive.service.spec.ts                                                                                                       | TypeScript         |        255 |         22 |         69 |        346 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/archive.service.ts                                                                                                            | TypeScript         |        248 |         40 |         41 |        329 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/archive.service.tz.spec.ts                                                                                                    | TypeScript         |         57 |         13 |         14 |         84 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/dialog-archive-compression/dialog-archive-compression.component.html                                                          | HTML               |         96 |          0 |          8 |        104 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/dialog-archive-compression/dialog-archive-compression.component.scss                                                          | SCSS               |         78 |          0 |         15 |         93 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/dialog-archive-compression/dialog-archive-compression.component.ts                                                            | TypeScript         |        106 |          0 |         13 |        119 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/store/archive-old.reducer.ts                                                                                                  | TypeScript         |         16 |          0 |          5 |         21 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/store/archive-young.reducer.ts                                                                                                | TypeScript         |         16 |          0 |          5 |         21 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/store/archive.actions.ts                                                                                                      | TypeScript         |         57 |          0 |          4 |         61 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/task-archive.service.spec.ts                                                                                                  | TypeScript         |        848 |         71 |        215 |      1,134 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/task-archive.service.ts                                                                                                       | TypeScript         |        490 |         21 |         50 |        561 |
| /home/adil/Life_OS_v2/super-productivity/src/app/features/archive/util/sort-data-to-flush.spec.ts                                                                                               | TypeScript         |        737 |         74 |         93 |        904 |
